/home/tiger/miniconda3/envs/raps/lib/python3.12/site-packages/class_registry/entry_points.py:7: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import iter_entry_points
Number of topics:  57
Total number of questions:  14042
PROG:: 1/25 plain=1 v3=1 retrieved=0
PROG:: 2/25 plain=2 v3=2 retrieved=0
PROG:: 3/25 plain=2 v3=2 retrieved=0
PROG:: 4/25 plain=3 v3=3 retrieved=1
PROG:: 5/25 plain=4 v3=4 retrieved=1
PROG:: 6/25 plain=5 v3=5 retrieved=2
PROG:: 7/25 plain=6 v3=6 retrieved=2
PROG:: 8/25 plain=7 v3=7 retrieved=2
PROG:: 9/25 plain=8 v3=8 retrieved=2
PROG:: 10/25 plain=8 v3=8 retrieved=3
PROG:: 11/25 plain=9 v3=9 retrieved=3
PROG:: 12/25 plain=9 v3=9 retrieved=3
PROG:: 13/25 plain=10 v3=10 retrieved=4
PROG:: 14/25 plain=10 v3=10 retrieved=5
PROG:: 15/25 plain=11 v3=11 retrieved=5
PROG:: 16/25 plain=12 v3=12 retrieved=5
PROG:: 17/25 plain=13 v3=13 retrieved=5
PROG:: 18/25 plain=14 v3=14 retrieved=5
PROG:: 19/25 plain=15 v3=15 retrieved=5
PROG:: 20/25 plain=16 v3=16 retrieved=5
PROG:: 21/25 plain=16 v3=16 retrieved=6
PROG:: 22/25 plain=16 v3=16 retrieved=7
PROG:: 23/25 plain=17 v3=17 retrieved=8
PROG:: 24/25 plain=18 v3=18 retrieved=8
PROG:: 25/25 plain=18 v3=18 retrieved=9

RESULT:: plain=18/25=0.720  v3(sc+conservative_rag, fire-unless-unanimous)=18/25=0.720  retrieved=9/25
